Name HE Bomb
//
//*fileinfo*
//
ShortName bombhe
Icon BombHE
Model bmp.WE177
Texture WE177
//
//*sounds*
//
HitSoundEnable True
HitSound TankHit
HitSoundRange 32
EntityHitSoundEnable True
//
//*bullet stats*
//
WeaponType Bomb
FallSpeed 1.0
HitBoxSize 1.0
MaxStackSize 2
RoundsPerItem 1
//
DamageVsVehicles 40
DamageVsLiving 400
//
ExplodeOnImpact True
ExplosionBreaksBlocks True
ExplosionRadius 8.0
ExplosionDamageVsLiving 10.0
ExplosionDamageVsPlane 3.0
ExplosionDamageVsVehicle 3.0
//
SetEntitiesOnFire False
FireRadius 0
BreaksGlass False
