Name Micro Overclocked EC
//
//*fileinfo*
//
ShortName ecmicrooverclocked
Icon ECMicroOverclocked
Colour 255 255 255 
WeaponType NONE
//
//*bullet stats*
//
FallSpeed 0.25
Fuse 6
HitBoxSize 1.0
MaxStackSize 10
RoundsPerItem 1
//
DamageVsVehicles 0.0
DamageVsLiving 0.0
//
SetEntitiesOnFire false
FireRadius 0.0
BreaksGlass false
//
ExplodeOnImpact true
ExplosionRadius 1.0
ExplosionBreaksBlocks false
ExplosionDamageVsLiving 0.1
ExplosionDamageVsPlane 0.1
ExplosionDamageVsVehicle 0.1
//
//*potion effects*
//
//Syntax is SmokeEffect <ID> <Duration> <Amplifier>
//IDs are 	1:MoveSpeed		2:MoveSlowdown		3:DigSpeed			4:DigSlowdown		5:DamageBoost	6:Heal			7:Harm		8:Jump			9:Confusion		10:Regeneration
//			11:Resistance	12:FireResistance	13:WaterBreathing	14:Invisibility		15:Blindness	16:NightVision	17:Hunger	18:Weakness		19:Poison		20:Wither
PotionEffect 44 300 1
