Name Bolt Pistol
// 
//*file info*
//
ShortName boltpistol
Icon BoltPistol
Color 255 255 255
Model manus_sifi.MKIIIBoltpistol
Texture SkinGunMKIIIBoltpistol
ModelScale 0.11
//
//*sounds*
//
ShootSound BolterShoot
GunSoundRange 208
ReloadSound BoltReload
ReloadSoundRange 8
//
//*gun stats*
//
UsableByPlayers True
UsableByMechas False
CanShootUnderwater False
OneHanded True
Mode SemiAuto
//
Ammo boltround
Ammo boltkrakenround
Ammo boltinfernoround
Ammo boltmag
Ammo boltkrakenmag
Ammo boltinfernomag
ReloadTime 60
CanForceReload True
//
Damage 80
Accuracy 3
ShootDelay 10
BulletSpeed 20.0
//
Recoil 8
RandomRecoilRange 4.50
RandomRecoilYawRange 1.00
DecreaseRecoil 1.35
DecreaseRecoilYaw 0.70
//
IgnoreArmorProbability 0.1
IgnoreArmorDamageFactor 5.0
//
//*aiming*
//
Scope None
ZoomLevel 1.00
FOVZoomLevel 1.20
//
//*status effects*
//
MoveSpeedModifier 1.0
KnockbackModifier 1.0
//
//*attachments*
//
AllowAllAttachments false
AllowAttachments flashlight accuracy1 accuracy2 accuracy3 accuracy4 accuracy5 luckyshot1 luckyshot2 luckyshot3 luckyshot4 luckyshot5 agility1 agility2 agility3 agility4 agility5 smallguns1 smallguns2 smallguns3 smallguns4
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 6
