Name Power Maul
// 
//*file info*
//
ShortName powermaul
Icon PowerMaul
Model Manus_WH40K.Gun.WH40K_Gun_ThunderHammer_1
ModelScale 0.11
Texture Skin_WH40K_Gun_ThunderHammer_1A
Color 255 255 255
//
//*sounds*
//
MeleeSound PowerSwing
GunSoundRange 16
//
//*gun stats*
//
UsableByPlayers True
UsableByMechas False
OneHanded False
//
//*melee*
//
MeleeDamage 12
MeleeTime 20
//
//*status effects*
//
MoveSpeedModifier 0.5
KnockbackModifier 0.3
Knockback 1.0
//
//*attachments*
//
AllowAllAttachments false
AllowAttachments meleeweapons1 meleeweapons2 meleeweapons3 meleeweapons4
NumGenericAttachmentSlots 4
