Name Heavy Overclocked EC
//
//*fileinfo*
//
ShortName echeavyoverclocked
Icon ECHeavyOverclocked
Colour 255 255 255 
WeaponType NONE
Model Manus_WH40K.Misc.WH40K_Misc_TitanBolt_1
Texture Skin_WH40K_Bullet_PlasmaBig_1A
//
//*sounds*
//
HitSoundEnable True
HitSound PlasmaShoot
HitSoundRange 32
EntityHitSoundEnable True
//
//*bullet stats*
//
FallSpeed 0.0
Fuse 10
HitBoxSize 1.5
MaxStackSize 1
RoundsPerItem 20
//
DamageVsVehicles 1.0
DamageVsLiving 1.0
//
SetEntitiesOnFire True
FireRadius 1.5
BreaksGlass False
//
ExplodeOnImpact True
ExplosionRadius 2.0
ExplosionBreaksBlocks False
ExplosionDamageVsLiving 2.5
ExplosionDamageVsPlane 2.5
ExplosionDamageVsVehicle 2.5
//
//*visuals*
//
SmokeTrail False
FlakParticles 20
FlakParticleType fireworksSpark
