Name Blade Of Order
// 
//*file info*
//
ShortName bladeoforder3
Icon BladeOfOrder
Model Manus_WH40K.Gun.WH40K_Gun_PowerSword_1
ModelScale 0.10
Texture Skin_WH40K_Gun_PowerSword_1A
Color 0 51 102
//
//*sounds*
//
MeleeSound PowerSwing
GunSoundRange 16
//
//*gun stats*
//
UsableByPlayers True
UsableByMechas False
OneHanded False
//
//*melee*
//
MeleeDamage 16
MeleeTime 20
//
//*status effects*
//
MoveSpeedModifier 1.3
KnockbackModifier 0.9
JumpModifier 1.1
//
//*attachments*
//
AllowAllAttachments false
AllowAttachments meleeweapons1 meleeweapons2 meleeweapons3 meleeweapons4
NumGenericAttachmentSlots 4
