Name Long Las
// 
//*file info*
//
ShortName longlas
Icon LongLas
Color 255 255 255
Model Manus_WH40K.Gun.WH40K_Gun_M36Lasgun_1
Texture Skin_WH40K_Gun_M36Lasgun_1A
ModelScale 0.11
//
//*sounds*
//
ShootSound LongLasShoot
GunSoundRange 32
ReloadSound ECReload
ReloadSoundRange 8
//
//*gun stats*
//
UsableByPlayers True
UsableByMechas False
CanShootUnderwater False
OneHanded False
Mode SemiAuto
//
Ammo echotshot
ReloadTime 120
CanForceReload False
//
Damage 10
Accuracy 1
ShootDelay 20
BulletSpeed 20.0
//
Recoil 2
RandomRecoilRange 0.50
RandomRecoilYawRange 0.50
DecreaseRecoil 0.20
DecreaseRecoilYaw 0.20
//
IgnoreArmorProbability 0.5
IgnoreArmorDamageFactor 1.0
//
//*aiming*
//
Scope basic
ZoomLevel 2.00
FOVZoomLevel 1.00
//
//*attachments*
//
AllowAllAttachments false
AllowAttachments 2xadjustable 4xadjustable 6xadjustable 10xadjustable accuracy1 accuracy2 accuracy3 accuracy4 accuracy5 luckyshot1 luckyshot2 luckyshot3 luckyshot4 luckyshot5 agility1 agility2 agility3 agility4 agility5 energyweapons1 energyweapons2 energyweapons3 energyweapons4 sniper
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 6
//
//*status effects*
//
KnockbackModifier 1.0
