Name Power Sword
// 
//*file info*
//
ShortName powersword4
Icon PowerSword
Model Manus_WH40K.Gun.WH40K_Gun_PowerSword_2
ModelScale 0.25
Texture Skin_WH40K_Gun_PowerSword_2A
Color 255 255 255
//
//*sounds*
//
MeleeSound PowerSwing
GunSoundRange 16
//
//*gun stats*
//
UsableByPlayers True
UsableByMechas False
OneHanded False
//
//*melee*
//
MeleeDamage 15
MeleeTime 20
//
//*status effects*
//
//MoveSpeedModifier 1.0
KnockbackModifier 0.9
//
//*attachments*
//
AllowAllAttachments false
AllowAttachments meleeweapons1 meleeweapons2 meleeweapons3 meleeweapons4
NumGenericAttachmentSlots 4
