Name Inferno Bolt Mag
//
//*fileinfo*
//
ShortName boltinfernomag
Icon BoltInfernoMag
Colour 255 255 255 
WeaponType NONE
Model Manus_WH40K.Misc.WH40K_Misc_BoltBullet_1
Texture Skin_WH40K_Bullet_BoltBullet_1A
//
//*sounds*
//
HitSoundEnable True
HitSound BoltHit
HitSoundRange 16
EntityHitSoundEnable True
//
//*bullet stats*
//
FallSpeed 0.0
Fuse 20
HitBoxSize 1.5
MaxStackSize 6
RoundsPerItem 10
//
DamageVsVehicles 0.5
DamageVsLiving 1.0
//
ExplodeOnImpact False
ExplosionRadius 0.5
ExplosionBreaksBlocks False
//
SetEntitiesOnFire True
FireRadius 2
//
BreaksGlass False
//
PotionEffect 26 120 2
//
//*visuals*
//
FlakParticles 10
FlakParticleType flame
TrailParticles True
TrailParticleType flansmod.fmflame
BoostParticle explode
