Name Siege Mortar Launcher
// 
//*file info*
//
ShortName siegemortarlauncher
Icon SiegeMortarLauncher
Color 255 255 255
Model fc.Dragon
Texture Dragon
ModelScale 0.8
//
//*sounds*
//
ShootSound MortarShoot
GunSoundRange 112
ReloadSound MortarReload
ReloadSoundRange 16
//
//*gun stats*
//
UsableByPlayers True
UsableByMechas False
CanShootUnderwater False
OneHanded False
Mode SemiAuto
//
Ammo mortarshell
Ammo mortarshellimpact
ReloadTime 20
CanForceReload False
//
Damage 50
Accuracy 8
ShootDelay 20
BulletSpeed 4.0
//
Recoil 12
RandomRecoilRange 8.00
RandomRecoilYawRange 6.00
DecreaseRecoil 2.40
DecreaseRecoilYaw 1.80
//
//*melee*
//
MeleeDamage 1
MeleeTime 60
//MeleeSound Throw
//
//*attachments*
//
AllowAllAttachments false
AllowAttachments 2xadjustable 4xadjustable 6xadjustable 10xadjustable accuracy1 accuracy2 accuracy3 accuracy4 accuracy5 luckyshot1 luckyshot2 luckyshot3 luckyshot4 luckyshot5 agility1 agility2 agility3 agility4 agility5 heavyweapons1 heavyweapons2 heavyweapons3 heavyweapons4
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 6
//
//*status effects*
//
MoveSpeedModifier 0.8
KnockbackModifier 1.0
