Name Plasma Gun
// 
//*file info*
//
ShortName plasmagun
Icon PlasmaGun
Color 255 255 255
Model fc.AB24
Texture AB24
ModelScale 0.3
//
//*sounds*
//
ShootSound PlasmaShoot
GunSoundRange 112
ReloadSound ECReload
ReloadSoundRange 8
//
//*gun stats*
//
UsableByPlayers True
UsableByMechas False
CanShootUnderwater False
OneHanded False
Mode SemiAuto
//
Ammo ecoverclocked
ReloadTime 120
CanForceReload False
//
Damage 30
Accuracy 6
ShootDelay 20
BulletSpeed 4.0
//
Recoil 5
RandomRecoilRange 3.70
RandomRecoilYawRange 3.70
DecreaseRecoil 1.11
DecreaseRecoilYaw 1.11
//
IgnoreArmorProbability 1.0
IgnoreArmorDamageFactor 1.0
//
//*aiming*
//
Scope None
ZoomLevel 1.00
FOVZoomLevel 1.20
//
//*attachments*
//
AllowAllAttachments false
AllowAttachments reddotsight acogsight 4xscope 6xscope 10xscope bayonet ripperbayonet flashlight accuracy1 accuracy2 accuracy3 accuracy4 accuracy5 luckyshot1 luckyshot2 luckyshot3 luckyshot4 luckyshot5 agility1 agility2 agility3 agility4 agility5 energyweapons1 energyweapons2 energyweapons3 energyweapons4 plasmaspaz
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 6
//
//*status effects*
//
KnockbackModifier 1.0
