Name Missile Launcher
// 
//*file info*
//
ShortName missilelauncher
Icon MissileLauncher
Color 255 255 255
Model mw.Stinger
Texture Stinger
ModelScale 1.0
//
//*sounds*
//
ShootSound MissileShoot
GunSoundRange 304
ReloadSound RocketReload
ReloadSoundRange 16
LockedOnSound Lock
LockOnSoundTime 30
LockedOnSoundRange 16
//
//*gun stats*
//
UsableByPlayers True
UsableByMechas False
CanShootUnderwater False
OneHanded False
Mode SEMIAUTO
//
Ammo missileaa
Ammo missileat
ReloadTime 200
CanForceReload False
//
Damage 1
Accuracy 0
ShootDelay 0
BulletSpeed 6.0
//
Recoil 3
RandomRecoilRange 4.00
RandomRecoilYawRange 1.00
DecreaseRecoil 1.20
DecreaseRecoilYaw 1.11
//
CanLockOnAngle 5
MaxRangeLockOn 608
//
//*melee*
//
MeleeDamage 1
MeleeTime 60
//MeleeSound Throw
//
//*status effects*
//
MoveSpeedModifier 0.8
KnockbackModifier 1.0
//
//*attachments*
//
AllowAllAttachments false
AllowAttachments accuracy1 accuracy2 accuracy3 accuracy4 accuracy5 luckyshot1 luckyshot2 luckyshot3 luckyshot4 luckyshot5 agility1 agility2 agility3 agility4 agility5 masterblaster1 masterblaster2 masterblaster3 masterblaster4
AllowBarrelAttachments false
AllowScopeAttachments false
NumGenericAttachmentSlots 6
