Name Vehicle Assault Cannon
// 
//*file info*
//
ShortName vehicleassaultcannon
Icon VehicleAssaultCannon
Color 255 255 255
Model fc.MechCannon
Texture MechCannon
ModelScale 0.2
//
//*sounds*
//
ShootSound 20mmShoot
GunSoundRange 400
ReloadSound BoxReload
ReloadSoundRange 16
//
//*gun stats*
//
UsableByPlayers False
UsableByMechas True
CanShootUnderwater False
OneHanded False
Mode FULLAUTO
//
Ammo 20mmbox
Ammo 20mmapbox
Ammo 20mmdrum
Ammo 20mmapdrum
ReloadTime 0
CanForceReload False
//
Damage 40
Accuracy 4
ShootDelay 2
BulletSpeed 12.0
//
Recoil 0
//
//*attachments*
//
AllowAllAttachments false
AllowAttachments none
AllowScopeAttachments false
NumGenericAttachmentSlots 0
